INFO:   Start interpreting IterativeHeatEquation module 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
FINE: Start iteration k:    40 
FINE: Start iteration k:    41 
FINE: Start iteration k:    42 
FINE: Start iteration k:    43 
FINE: Start iteration k:    44 
FINE: Start iteration k:    45 
FINE: Start iteration k:    46 
FINE: Start iteration k:    47 
FINE: Start iteration k:    48 
FINE: Start iteration k:    49 
FINE: Start iteration k:    50 
FINE: Start iteration k:    51 
INFO: Nb iteration k = 51 
FINE: START ITERATION n:     5 - t: 0.00100 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.5.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
FINE: Start iteration k:    40 
FINE: Start iteration k:    41 
FINE: Start iteration k:    42 
FINE: Start iteration k:    43 
FINE: Start iteration k:    44 
FINE: Start iteration k:    45 
FINE: Start iteration k:    46 
FINE: Start iteration k:    47 
FINE: Start iteration k:    48 
FINE: Start iteration k:    49 
INFO: Nb iteration k = 49 
FINE: START ITERATION n:     6 - t: 0.00125 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.6.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
FINE: Start iteration k:    40 
FINE: Start iteration k:    41 
FINE: Start iteration k:    42 
FINE: Start iteration k:    43 
FINE: Start iteration k:    44 
FINE: Start iteration k:    45 
FINE: Start iteration k:    46 
INFO: Nb iteration k = 46 
FINE: START ITERATION n:     7 - t: 0.00150 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.7.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
FINE: Start iteration k:    40 
FINE: Start iteration k:    41 
FINE: Start iteration k:    42 
FINE: Start iteration k:    43 
FINE: Start iteration k:    44 
INFO: Nb iteration k = 44 
FINE: START ITERATION n:     8 - t: 0.00175 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.8.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
FINE: Start iteration k:    40 
FINE: Start iteration k:    41 
INFO: Nb iteration k = 41 
FINE: START ITERATION n:     9 - t: 0.00200 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.9.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
FINE: Start iteration k:    38 
FINE: Start iteration k:    39 
INFO: Nb iteration k = 39 
FINE: START ITERATION n:    10 - t: 0.00225 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.10.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
FINE: Start iteration k:    35 
FINE: Start iteration k:    36 
FINE: Start iteration k:    37 
INFO: Nb iteration k = 37 
FINE: START ITERATION n:    11 - t: 0.00250 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.11.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
FINE: Start iteration k:    33 
FINE: Start iteration k:    34 
INFO: Nb iteration k = 34 
FINE: START ITERATION n:    12 - t: 0.00275 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.12.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
FINE: Start iteration k:    31 
FINE: Start iteration k:    32 
INFO: Nb iteration k = 32 
FINE: START ITERATION n:    13 - t: 0.00300 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.13.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
FINE: Start iteration k:    29 
FINE: Start iteration k:    30 
INFO: Nb iteration k = 30 
FINE: START ITERATION n:    14 - t: 0.00325 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.14.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
FINE: Start iteration k:    27 
FINE: Start iteration k:    28 
INFO: Nb iteration k = 28 
FINE: START ITERATION n:    15 - t: 0.00350 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.15.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
FINE: Start iteration k:    25 
FINE: Start iteration k:    26 
INFO: Nb iteration k = 26 
FINE: START ITERATION n:    16 - t: 0.00375 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.16.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
FINE: Start iteration k:    24 
INFO: Nb iteration k = 24 
FINE: START ITERATION n:    17 - t: 0.00400 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.17.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
FINE: Start iteration k:    22 
FINE: Start iteration k:    23 
INFO: Nb iteration k = 23 
FINE: START ITERATION n:    18 - t: 0.00425 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.18.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
FINE: Start iteration k:    21 
INFO: Nb iteration k = 21 
FINE: START ITERATION n:    19 - t: 0.00450 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.19.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
FINE: Start iteration k:    19 
FINE: Start iteration k:    20 
INFO: Nb iteration k = 20 
FINE: START ITERATION n:    20 - t: 0.00475 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.20.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
FINE: Start iteration k:    18 
INFO: Nb iteration k = 18 
FINE: START ITERATION n:    21 - t: 0.00500 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.21.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
FINE: Start iteration k:    17 
INFO: Nb iteration k = 17 
FINE: START ITERATION n:    22 - t: 0.00525 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.22.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
FINE: Start iteration k:    15 
FINE: Start iteration k:    16 
INFO: Nb iteration k = 16 
FINE: START ITERATION n:    23 - t: 0.00550 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.23.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
FINE: Start iteration k:    14 
INFO: Nb iteration k = 14 
FINE: START ITERATION n:    24 - t: 0.00575 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.24.vtp 
FINE: Start iteration k:     1 
FINE: Start iteration k:     2 
FINE: Start iteration k:     3 
FINE: Start iteration k:     4 
FINE: Start iteration k:     5 
FINE: Start iteration k:     6 
FINE: Start iteration k:     7 
FINE: Start iteration k:     8 
FINE: Start iteration k:     9 
FINE: Start iteration k:    10 
FINE: Start iteration k:    11 
FINE: Start iteration k:    12 
FINE: Start iteration k:    13 
INFO: Nb iteration k = 13 
FINE: START ITERATION n:    25 - t: 0.00600 - delta_t: 0.00025 
INFO: Writing vtp file: IterativeHeatEquation.25.vtp 
